nohup: ignoring input
Creating maps
MLPDiffusion(
  (proj): Linear(in_features=44, out_features=1024, bias=True)
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=2048, bias=True)
    (1): SiLU()
    (2): Linear(in_features=2048, out_features=2048, bias=True)
    (3): SiLU()
    (4): Linear(in_features=2048, out_features=1024, bias=True)
    (5): SiLU()
    (6): Linear(in_features=1024, out_features=44, bias=True)
  )
  (map_noise): PositionalEmbedding()
  (time_embed): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): SiLU()
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
)
the number of parameters 10584108
   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s] Epoch 1/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.87] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.888] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.894] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.881] Epoch 1/10001:  17%|█▋        | 1/6 [00:00<00:02,  2.37it/s, Loss=0.861] Epoch 1/10001: 100%|██████████| 6/6 [00:00<00:00, 12.88it/s, Loss=0.861]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 319/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 319/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.416]Epoch 319/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.414]Epoch 319/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.414]Epoch 319/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.407]Epoch 319/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.411]Epoch 319/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.408]Epoch 319/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.381]Epoch 319/10001: 100%|██████████| 6/6 [00:00<00:00, 38.47it/s, Loss=0.381]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 320/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 320/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.403]Epoch 320/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.416]Epoch 320/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.416]Epoch 320/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.404]Epoch 320/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.405]Epoch 320/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.413]Epoch 320/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.442]Epoch 320/10001: 100%|██████████| 6/6 [00:00<00:00, 37.78it/s, Loss=0.442]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 321/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 321/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.417]Epoch 321/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]  Epoch 321/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.4]Epoch 321/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.407]Epoch 321/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.406]Epoch 321/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.413]Epoch 321/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.97it/s, Loss=0.379]Epoch 321/10001: 100%|██████████| 6/6 [00:00<00:00, 38.53it/s, Loss=0.379]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 322/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 322/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.416]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.416]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.434]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.405]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.403]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.409]Epoch 322/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.48it/s, Loss=0.412]Epoch 322/10001: 100%|██████████| 6/6 [00:00<00:00, 36.52it/s, Loss=0.412]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 323/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 323/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.402]Epoch 323/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.409]Epoch 323/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.96it/s, Loss=0.409]Epoch 323/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.96it/s, Loss=0.415]Epoch 323/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.96it/s, Loss=0.402]Epoch 323/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.96it/s, Loss=0.405]Epoch 323/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.96it/s, Loss=0.391]Epoch 323/10001: 100%|██████████| 6/6 [00:00<00:00, 37.96it/s, Loss=0.391]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 324/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 324/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.446]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.446]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.407]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.394]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.416]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.395]Epoch 324/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.72it/s, Loss=0.39] Epoch 324/10001: 100%|██████████| 6/6 [00:00<00:00, 36.91it/s, Loss=0.39]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 325/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 325/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.404]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.404]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.406]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.398]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.407]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.414]Epoch 325/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.76it/s, Loss=0.411]Epoch 325/10001: 100%|██████████| 6/6 [00:00<00:00, 36.98it/s, Loss=0.411]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 326/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 326/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.412]Epoch 326/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.396]Epoch 326/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.396]Epoch 326/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.399]Epoch 326/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.396]Epoch 326/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.407]Epoch 326/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.73it/s, Loss=0.418]Epoch 326/10001: 100%|██████████| 6/6 [00:00<00:00, 37.98it/s, Loss=0.418]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 327/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 327/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.394]Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.394]Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.412]Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.42] Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.417]Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.398]Epoch 327/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.71it/s, Loss=0.396]Epoch 327/10001: 100%|██████████| 6/6 [00:00<00:00, 34.76it/s, Loss=0.396]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 328/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 328/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.413]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.413]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.395]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.405]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.404]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.462]Epoch 328/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.69it/s, Loss=0.383]Epoch 328/10001: 100%|██████████| 6/6 [00:00<00:00, 37.05it/s, Loss=0.383]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 329/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 329/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.404]Epoch 329/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.402]Epoch 329/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.402]Epoch 329/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.397]Epoch 329/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.401]Epoch 329/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.428]Epoch 329/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.57it/s, Loss=0.401]Epoch 329/10001: 100%|██████████| 6/6 [00:00<00:00, 39.36it/s, Loss=0.401]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 330/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 330/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 330/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.408]Epoch 330/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.95it/s, Loss=0.408]Epoch 330/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.95it/s, Loss=0.399]Epoch 330/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.95it/s, Loss=0.401]Epoch 330/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.95it/s, Loss=0.407]Epoch 330/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.95it/s, Loss=0.401]Epoch 330/10001: 100%|██████████| 6/6 [00:00<00:00, 38.06it/s, Loss=0.401]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 331/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 331/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 331/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]  Epoch 331/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.4]Epoch 331/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.399]Epoch 331/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.418]Epoch 331/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.418]Epoch 331/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.27it/s, Loss=0.38] Epoch 331/10001: 100%|██████████| 6/6 [00:00<00:00, 38.66it/s, Loss=0.38]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 332/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 332/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.414]Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.414]Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.42] Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.398]Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.408]Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.403]Epoch 332/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.56it/s, Loss=0.378]Epoch 332/10001: 100%|██████████| 6/6 [00:00<00:00, 37.10it/s, Loss=0.378]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 333/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 333/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.415]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.415]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.415]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.397]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.414]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.408]Epoch 333/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.04it/s, Loss=0.402]Epoch 333/10001: 100%|██████████| 6/6 [00:00<00:00, 35.21it/s, Loss=0.402]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 334/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 334/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.408]Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.408]Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.394]Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.4]  Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.412]Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.408]Epoch 334/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.96it/s, Loss=0.407]Epoch 334/10001: 100%|██████████| 6/6 [00:00<00:00, 37.79it/s, Loss=0.407]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 335/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 335/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.408]Epoch 335/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.42] Epoch 335/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.15it/s, Loss=0.42]Epoch 335/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.15it/s, Loss=0.402]Epoch 335/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.15it/s, Loss=0.413]Epoch 335/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.15it/s, Loss=0.418]Epoch 335/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.15it/s, Loss=0.39] Epoch 335/10001: 100%|██████████| 6/6 [00:00<00:00, 39.31it/s, Loss=0.39]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 336/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 336/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 336/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.394]Epoch 336/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.82it/s, Loss=0.394]Epoch 336/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.82it/s, Loss=0.415]Epoch 336/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.82it/s, Loss=0.407]Epoch 336/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.82it/s, Loss=0.415]Epoch 336/10001:  33%|███▎      | 2/6 [00:00<00:00, 18.82it/s, Loss=0.398]Epoch 336/10001: 100%|██████████| 6/6 [00:00<00:00, 36.72it/s, Loss=0.398]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 337/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 337/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.407]Epoch 337/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.433]Epoch 337/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.49it/s, Loss=0.433]Epoch 337/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.49it/s, Loss=0.393]Epoch 337/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.49it/s, Loss=0.413]Epoch 337/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.49it/s, Loss=0.402]Epoch 337/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.49it/s, Loss=0.405]Epoch 337/10001: 100%|██████████| 6/6 [00:00<00:00, 39.10it/s, Loss=0.405]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 338/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 338/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.409]Epoch 338/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 338/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.401]Epoch 338/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.413]Epoch 338/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.405]Epoch 338/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.406]Epoch 338/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.43it/s, Loss=0.41] Epoch 338/10001: 100%|██████████| 6/6 [00:00<00:00, 38.86it/s, Loss=0.41]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 339/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 339/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.417]Epoch 339/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.403]Epoch 339/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.16it/s, Loss=0.403]Epoch 339/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.16it/s, Loss=0.404]Epoch 339/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.16it/s, Loss=0.398]Epoch 339/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.16it/s, Loss=0.392]Epoch 339/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.16it/s, Loss=0.411]Epoch 339/10001: 100%|██████████| 6/6 [00:00<00:00, 38.00it/s, Loss=0.411]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 340/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 340/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.407]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.407]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.413]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.393]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.408]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.396]Epoch 340/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.54it/s, Loss=0.387]Epoch 340/10001: 100%|██████████| 6/6 [00:00<00:00, 36.66it/s, Loss=0.387]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 341/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 341/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.41]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.41]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.407]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.403]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.402]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.398]Epoch 341/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.51it/s, Loss=0.404]Epoch 341/10001: 100%|██████████| 6/6 [00:00<00:00, 36.78it/s, Loss=0.404]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 342/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 342/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.401]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.401]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.403]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.401]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.397]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.412]Epoch 342/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.24it/s, Loss=0.386]Epoch 342/10001: 100%|██████████| 6/6 [00:00<00:00, 35.83it/s, Loss=0.386]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 343/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 343/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.403]Epoch 343/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.399]Epoch 343/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.74it/s, Loss=0.399]Epoch 343/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.74it/s, Loss=0.4]  Epoch 343/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.74it/s, Loss=0.397]Epoch 343/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.74it/s, Loss=0.389]Epoch 343/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.74it/s, Loss=0.389]Epoch 343/10001: 100%|██████████| 6/6 [00:00<00:00, 38.54it/s, Loss=0.389]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 344/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 344/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.4]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.4]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.409]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.393]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.397]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.412]Epoch 344/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.32it/s, Loss=0.389]Epoch 344/10001: 100%|██████████| 6/6 [00:00<00:00, 35.90it/s, Loss=0.389]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 345/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 345/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.404]Epoch 345/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.399]Epoch 345/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.34it/s, Loss=0.399]Epoch 345/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.34it/s, Loss=0.405]Epoch 345/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.34it/s, Loss=0.392]Epoch 345/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.34it/s, Loss=0.392]Epoch 345/10001:  33%|███▎      | 2/6 [00:00<00:00, 19.34it/s, Loss=0.41] Epoch 345/10001: 100%|██████████| 6/6 [00:00<00:00, 38.75it/s, Loss=0.41]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 346/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 346/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.406]Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.406]Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.405]Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.39] Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.411]Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.41] Epoch 346/10001:  17%|█▋        | 1/6 [00:00<00:00,  8.95it/s, Loss=0.38]Epoch 346/10001: 100%|██████████| 6/6 [00:00<00:00, 34.81it/s, Loss=0.38]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 347/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 347/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.394]Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.394]Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.405]Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.393]Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.41] Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.396]Epoch 347/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.92it/s, Loss=0.41] Epoch 347/10001: 100%|██████████| 6/6 [00:00<00:00, 37.72it/s, Loss=0.41]
  0%|          | 0/6 [00:00<?, ?it/s]Epoch 348/10001:   0%|          | 0/6 [00:00<?, ?it/s]Epoch 348/10001:   0%|          | 0/6 [00:00<?, ?it/s, Loss=0.413]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.413]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.402]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.401]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.397]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.401]Epoch 348/10001:  17%|█▋        | 1/6 [00:00<00:00,  9.27it/s, Loss=0.415]Epoch 348/10001: 100%|██████████| 6/6 [00:00<00:00, 36.01it/s, Loss=0.415]
